Node,Community
12470,18
56111,13
42599,35
82600,242
28696,194
119506,12
128160,117
108295,134
18809,62
73454,61
79494,106
15967,4
139826,12
25766,154
86257,115
157854,17
57622,62
16556,69
53853,24
101903,77
154650,148
44093,83
94014,87
138500,14
136638,36
135847,132
15722,14
39663,9
101546,98
106189,3
142109,38
127847,62
94683,2
87630,98
139414,2
142826,14
68751,98
76369,133
4116,24
75099,2
160781,51
98931,20
90569,20
68236,98
10665,2
145433,98
50459,2
15827,98
153916,97
91769,11
164830,15
25105,2
39575,1
72160,98
86595,98
84755,97
167937,2
19840,18
84294,28
84959,98
100345,33
31275,223
133753,0
148865,68
37049,105
133124,1
68130,98
82571,26
161333,199
97358,86
139347,28
110981,98
125415,98
112923,0
142195,98
156939,55
146591,80
25674,76
31891,1
117436,98
1731,3
22975,52
46667,0
134688,98
124338,5
124428,49
36204,59
102809,84
17986,2
143510,38
128103,98
92629,0
155161,2
162351,0
37669,2
145154,10
51922,62
75851,33
147098,26
147961,98
123102,1
86433,98
97304,98
98286,98
22884,4
166253,128
82781,1
10256,3
42318,98
42883,65
110997,98
159839,98
104363,29
131094,77
113691,0
89896,45
130609,40
168036,125
131070,1
115936,62
46078,2
7355,57
71958,1
75862,9
149632,33
12238,3
126001,38
113046,3
42149,131
162491,20
143532,98
33569,2
153798,104
105117,98
27630,98
167679,48
26587,0
19493,1
95473,0
107657,105
7288,48
155006,98
160399,23
44041,71
35563,62
31146,17
153228,127
133525,98
8704,22
82105,98
64777,0
56865,20
133464,23
68469,134
52137,98
126731,0
123390,98
96081,45
64801,102
99101,28
154419,98
157766,34
144721,117
104643,55
51695,70
8912,90
20987,98
90805,98
16583,98
158771,39
26498,0
140768,69
60547,23
896,98
32212,39
29524,98
107025,25
135688,39
153510,26
145579,201
30967,23
116707,25
76833,52
49217,21
93210,1
159685,0
83969,16
34735,0
99895,0
118512,35
119552,71
57205,225
32692,71
104025,5
140227,28
43326,28
79065,28
130977,28
53561,28
21650,27
71967,28
37282,9
128594,42
101736,28
113644,7
33139,204
96587,121
33795,28
21211,28
5445,26
11826,21
35353,28
33699,28
60106,16
56795,43
49661,111
84951,28
58912,28
8610,12
63024,5
151481,28
35929,0
29994,51
54579,28
59736,28
135314,2
167909,48
77312,69
46689,22
8340,28
114398,28
28705,28
88922,28
118135,28
53006,5
47901,144
23760,241
1964,44
101726,0
55514,28
106839,28
129180,28
86662,52
55434,134
48699,28
50953,116
52204,62
153900,22
45219,2
45972,28
73001,19
139897,28
62216,28
125031,28
34554,28
137889,28
85194,28
137809,60
26001,75
64194,1
146414,28
233,28
16900,28
98116,28
96415,2
73508,173
137600,28
145251,28
49471,28
104361,48
53375,81
35574,94
6093,28
32299,32
58545,28
94423,82
86014,2
7869,25
121232,28
88734,28
138233,28
66553,28
58105,34
103751,16
129008,28
90592,28
140970,28
22651,28
24683,28
99341,28
20421,48
18186,158
14212,124
60809,28
161438,28
135470,96
91004,28
72942,28
101105,28
29019,28
107879,5
166980,28
139770,28
134185,28
21195,28
85400,55
130715,28
161112,94
53450,4
13198,28
124676,28
132155,0
7657,210
167685,28
132798,28
99803,32
124103,81
30387,17
145961,14
81703,83
1602,62
11693,102
57144,158
127895,23
22632,109
93673,148
116849,3
160003,158
41351,25
51878,56
20653,56
5922,56
46158,4
122154,165
17128,152
61041,111
163830,40
119948,13
157306,43
159292,59
33041,48
163573,8
40373,9
151854,76
2526,78
109972,0
93154,21
164702,31
145129,19
56462,116
36859,19
123188,18
14386,19
106522,24
115076,82
6942,82
88428,19
5047,5
134109,19
54379,74
58793,15
15570,67
102225,89
72597,15
136797,39
149089,55
164,36
53949,89
63622,111
157027,38
82276,66
94282,1
24239,56
138134,2
56565,4
117897,65
25095,181
128293,66
55555,51
134933,49
127798,35
115694,1
8799,55
113509,59
51008,66
128602,46
92984,14
143019,8
45586,146
151262,66
61428,0
148970,66
47336,4
140604,0
149819,4
163441,81
146815,0
24653,121
67535,0
1057,87
144538,66
137003,0
128811,44
1984,176
19643,6
53762,2
149285,13
37040,99
104587,6
82687,41
16063,41
83087,44
89435,41
22429,114
8935,0
164022,59
97764,97
76706,13
10544,86
55435,1
49399,5
25707,55
35636,37
147346,2
102621,44
10997,13
45572,2
50488,41
81575,9
98534,47
119208,2
18069,44
162343,0
167054,139
66211,4
41156,35
66914,39
108323,0
37790,0
140289,41
125791,110
62469,25
110437,6
111384,4
12403,14
149613,56
38964,25
70697,13
154564,41
18077,1
141890,0
26841,1
111300,159
145799,6
112715,101
43727,86
9287,107
66015,4
135357,0
101258,21
93008,3
96445,86
53661,41
95944,11
151390,0
43044,41
87667,6
70014,12
158615,1
64735,33
51064,73
127089,1
113630,30
77232,13
96449,203
159100,13
164484,1
38752,1
90525,1
166668,30
51558,53
88146,1
98307,1
127277,6
97016,0
9031,13
44874,157
97954,41
162329,110
139445,6
37955,2
84542,41
33014,94
75687,13
143201,6
111908,0
87431,2
8584,13
57117,189
7843,114
109391,6
35715,41
95911,2
125258,2
116529,3
67314,44
124251,82
86287,4
108197,13
115808,25
83430,3
130831,13
2583,7
70583,13
69744,86
153606,38
120559,1
75348,3
139775,41
86916,1
23180,80
23946,86
141498,65
33683,18
167866,47
166010,0
106649,13
10041,93
123857,77
15320,110
41029,44
74864,16
136771,44
104289,2
152455,11
78973,41
19332,0
88843,95
4136,95
153359,95
45961,95
7636,95
23023,95
56769,95
77945,95
23047,95
84707,95
166495,95
33373,95
72280,95
9019,95
17151,95
102969,95
119089,95
119439,95
112386,95
62594,95
93302,95
149379,95
82328,205
166624,16
24280,70
3886,0
118071,40
40984,23
2112,87
8095,35
100988,206
2145,0
147380,1
100465,104
92701,6
128807,104
43071,1
104930,25
95904,6
20435,36
113841,1
54880,87
96895,3
11943,107
98514,104
167106,1
30234,105
136768,104
119569,83
142708,69
110720,4
66729,130
47088,1
120651,3
93196,4
37899,0
156599,0
136526,104
109799,1
115126,1
20378,2
149316,87
122879,104
234,159
11944,83
159874,137
75180,87
89010,22
61998,36
70384,5
52023,5
141940,5
117097,6
8264,2
96201,5
154865,5
70340,5
80088,19
8470,5
96009,98
96830,13
29040,1
57099,6
22987,5
41046,26
142747,5
116739,5
53464,28
8565,48
3943,5
86837,5
8956,7
15419,19
112778,4
81287,13
104598,5
77630,22
114956,62
63358,48
85289,166
29361,5
1441,5
116572,1
84820,31
73475,5
66108,40
37697,182
162968,6
97305,210
121259,5
155983,19
140867,19
83785,5
21286,5
125702,5
50892,5
124198,141
16335,5
104270,5
50539,5
114058,5
32516,2
77565,5
67119,13
154701,36
46374,0
103747,24
55986,5
165945,28
55173,2
50323,5
23407,5
166631,28
121923,5
28140,5
152020,5
16332,35
49417,5
3903,120
33422,5
45329,48
81540,44
119665,179
40264,5
37538,21
76939,56
24373,133
10667,23
162406,0
117039,19
26022,5
67586,26
61193,35
52743,1
24448,21
71628,9
166534,4
102620,166
167180,28
104377,5
85635,5
138150,6
45802,5
8124,5
101245,5
62094,49
51737,5
70278,19
92480,25
54455,5
41509,47
30945,5
106324,51
74780,5
117633,5
149673,94
65180,44
166701,5
131783,48
36756,6
61357,5
102009,161
96585,5
87915,5
30901,36
46071,2
155429,84
138384,62
138445,19
154684,2
60358,2
87913,5
162171,6
11990,1
116131,5
63563,6
17228,5
42438,1
132352,5
127241,5
132617,2
26035,19
53114,48
144658,22
46319,5
128228,1
14249,2
53852,5
124525,75
26007,36
139214,23
99809,5
135775,44
81804,5
160769,5
140681,19
108649,13
55244,38
89478,72
128593,61
20686,104
142897,5
759,44
71282,5
19180,5
128174,26
129658,44
16202,5
85039,36
4270,86
62972,44
117134,49
47612,2
25205,5
156205,22
120700,5
67043,5
165305,26
156693,5
1093,5
50140,5
36622,13
149228,58
111187,5
5108,1
162455,5
127628,5
6917,2
140851,3
165088,5
37595,22
12897,145
138256,22
36312,19
73219,13
160448,2
72660,22
166595,5
113822,5
30698,5
104266,179
159045,42
42323,5
66628,5
152051,5
119164,3
104424,149
151,79
53656,13
39879,5
148459,44
13433,5
155046,5
161463,4
38225,5
140700,5
3801,102
19657,22
30596,5
44316,178
19671,5
61812,5
107368,57
884,22
165017,5
92147,64
39158,35
23754,0
89718,105
157851,87
101050,167
47684,2
12835,1
101629,87
14410,60
133640,92
166300,96
161097,0
114782,81
52929,81
4459,44
31576,67
85661,62
109245,52
146412,27
15319,91
54337,92
167830,62
65851,62
160010,62
70747,62
101549,22
96456,62
117895,62
111932,62
125618,23
111573,35
43507,131
128773,83
24041,29
97154,84
81318,30
153915,29
61423,1
14474,42
163700,9
125983,83
167339,39
97630,87
48475,4
116148,76
138158,9
40733,71
65987,3
11312,75
138430,56
124957,181
128319,1
139399,16
115080,90
118249,145
63449,126
52681,4
47888,66
66677,18
117544,66
116688,19
95222,226
53834,71
44021,11
123300,17
105358,23
38344,226
8500,16
99887,42
146969,35
3940,9
122606,25
145326,0
147527,46
68129,6
115699,55
159576,38
58031,235
45884,24
95570,42
144753,17
49125,65
151302,67
80129,24
117772,17
118683,14
18967,77
98019,50
97476,26
129024,0
89841,11
114296,85
33955,9
88715,1
120351,17
62881,64
113706,106
45753,26
27423,226
59242,226
33604,17
22639,22
77773,128
9333,14
3408,55
157397,10
152497,80
99787,50
118954,32
24499,226
120942,73
35763,33
71486,65
104196,17
5603,7
32861,226
3109,18
14095,88
152633,126
120083,22
30332,51
126500,3
129492,17
130075,3
146251,51
132488,0
13919,55
23773,1
108062,131
151415,171
145138,124
79715,35
39000,3
26881,38
15104,66
119827,0
66043,179
9537,17
134350,7
131499,226
90626,55
149580,226
12585,2
66283,18
156509,45
58202,18
111049,0
97566,122
120092,161
138226,29
134594,226
133385,64
70066,83
17857,17
145550,2
12181,17
2977,18
143637,226
128714,0
80116,226
94045,226
142297,21
41061,139
105958,8
114176,0
111883,0
136010,108
110660,4
20876,150
3514,60
17370,45
146871,22
44415,61
21504,112
89893,16
130458,0
44836,32
40678,226
82031,225
41994,26
109850,0
97183,3
48663,78
5138,140
143344,82
75195,124
103974,13
34587,93
62767,114
8887,104
69880,123
54093,32
127465,2
35388,0
8522,11
151826,32
70839,30
145584,86
150538,117
73677,32
87716,2
16201,2
4541,1
73060,5
91583,14
93881,2
103171,13
82591,55
33903,1
166318,0
88328,4
843,1
83226,13
91994,160
137835,217
68948,1
77247,13
100818,2
83631,38
83203,178
135279,25
65802,53
99398,0
35184,2
165160,122
68925,3
26678,32
79706,108
26769,55
10406,86
6388,0
13679,32
100643,2
39422,76
84956,0
167825,2
37780,32
108851,114
21849,2
84657,185
148315,16
114930,97
110133,32
63573,2
49853,1
112289,9
132780,2
53780,117
29601,69
27178,157
160208,0
62374,76
70097,46
58868,45
112397,2
56571,9
82360,2
59949,45
123528,93
137555,11
71689,32
166995,16
123441,0
16579,32
24160,205
113790,2
139712,158
100586,0
39488,25
120792,2
44167,2
104977,2
85590,111
167227,13
7246,0
79690,122
137362,40
77871,29
7626,54
97575,48
128340,0
104583,16
127095,14
113915,69
26900,119
18472,25
23268,14
146181,18
152740,14
111234,107
67660,0
129345,163
54989,65
160005,108
144862,16
83752,14
129628,22
127792,0
127155,22
10600,128
77014,48
77465,8
152297,85
117508,87
166695,56
10328,23
5254,21
7595,39
145862,179
31728,143
7892,0
143575,157
112190,99
147201,45
110511,71
156113,45
69207,130
134170,14
2491,125
12366,40
86376,35
158972,216
48865,199
112261,23
24132,81
168015,60
15171,20
20065,164
134331,20
46452,20
24389,83
45683,144
155097,148
10095,106
124259,34
112643,87
146244,171
17164,224
115371,67
133745,1
164826,18
123782,3
111280,22
64846,49
6199,160
122415,145
118143,25
42725,82
96852,158
96222,66
146426,131
144374,18
134703,178
81076,7
53142,150
139469,150
42397,0
141977,0
74977,66
130066,181
5031,5
79880,8
157336,109
30085,109
59464,46
33473,7
103594,1
21698,82
121766,206
106928,9
67012,144
30260,167
74704,9
113325,9
123845,21
35094,112
165680,113
66091,73
125318,72
76623,26
26311,39
95988,157
96839,168
120675,75
36005,51
164587,61
101320,108
35394,157
85731,81
44666,52
73183,157
142687,213
163582,55
103384,67
109829,12
67681,81
134456,201
120834,157
74212,11
73179,26
113671,64
144800,12
43111,168
30725,106
61180,56
41756,89
112460,207
53924,137
52687,203
60353,14
74565,63
114638,33
64054,106
44661,83
101917,94
53989,16
27498,115
133695,14
138319,1
4549,18
41752,15
118600,85
74064,57
142550,54
107246,193
66012,102
141477,1
138025,85
104829,139
114847,42
109460,68
41336,9
154879,38
146084,52
51548,88
128902,62
121874,16
108622,115
84297,62
126832,0
159554,68
20314,43
59563,17
92159,140
129808,33
60910,13
24489,66
145670,66
36863,149
22726,52
155704,28
98128,66
165965,5
43815,192
40204,3
78383,0
13833,84
140993,66
44304,55
146869,17
29177,87
20404,15
132473,130
150780,1
91273,175
126153,45
138909,82
4481,214
2942,70
130214,43
51464,9
166936,36
97760,67
162641,39
107173,28
136266,117
88421,118
161448,5
33292,9
9480,40
156128,113
25977,41
139306,105
119242,56
125613,51
104304,160
35165,170
106762,16
118506,11
99890,88
29218,15
24466,56
130009,148
108,108
120914,74
167388,15
139889,82
17227,12
55463,12
85370,155
89384,95
78394,2
103446,45
66003,48
78153,215
25518,26
61067,91
163752,117
15386,23
51761,30
47747,36
166039,74
121362,35
166052,74
151670,23
152473,74
48174,34
134888,74
104427,173
105307,103
44834,36
12437,8
145785,87
41610,78
148161,12
42329,33
135857,17
86998,21
32050,0
20519,4
123367,4
138146,2
58791,48
78350,0
34933,7
8245,13
86921,105
67151,52
48227,4
46191,8
57534,34
158450,25
13228,105
163937,34
45936,52
125280,116
7464,2
161087,111
49759,4
46380,105
38312,17
163688,52
143369,50
40786,8
26768,55
18569,4
64734,52
12296,34
125464,39
141427,39
95960,105
149455,4
108472,2
75129,7
45782,46
62311,56
128322,67
160807,105
137301,0
127008,202
137900,47
55656,8
100972,74
14334,108
45158,46
16596,16
125689,46
26424,55
136359,46
161627,46
161902,104
159887,118
193,64
22600,46
124703,1
62965,46
100100,66
126068,97
69032,113
156832,89
104892,69
121316,51
167936,213
128554,164
127692,57
13357,67
29895,56
165769,177
116133,23
81931,96
164723,66
55826,77
97023,110
52333,46
103445,62
48666,152
41822,46
77392,154
100860,75
19274,76
163995,9
153186,76
59840,76
80132,72
119174,30
6995,100
39910,40
80237,83
68526,2
114094,35
158417,3
156335,125
79316,71
142639,130
26277,141
18042,83
8568,77
88857,13
145560,74
152860,83
59043,18
41431,80
127145,81
122585,89
160100,110
140163,42
161477,145
123294,32
112955,145
167343,25
55276,62
134165,133
87681,83
144198,9
24328,9
127996,14
141075,27
67842,56
54227,110
75751,28
71211,84
4658,48
8274,77
72460,17
154696,17
72247,47
149093,54
154355,23
164522,48
43533,83
87294,76
138293,66
143471,87
22818,10
129547,10
152674,13
141356,13
166325,13
67439,13
161527,13
117216,13
141790,13
17746,13
65650,13
41494,13
13081,13
110185,5
52746,13
53906,13
135282,13
1855,13
93144,13
105014,13
123843,13
89527,13
160509,13
45557,13
75946,13
101209,13
52483,182
65856,26
23437,148
166375,26
32597,16
140461,149
4715,18
126400,0
41013,193
101451,76
89141,51
165303,25
151915,91
159691,82
83486,135
37353,161
7165,39
45885,66
70343,82
144779,74
20793,66
157932,169
78203,9
36813,9
82343,14
64369,104
167647,18
26476,18
109680,206
118676,62
167912,4
157296,83
34294,26
20612,62
25662,35
92857,25
139853,79
51580,0
83393,65
58766,139
89399,69
25602,7
31989,7
154679,106
28192,22
89881,7
104050,39
116118,11
94007,16
104393,204
73042,0
121394,7
20193,7
5232,176
158009,71
128699,76
51477,37
80784,4
29897,160
130560,71
32843,61
420,2
128925,135
155033,12
112707,71
6178,42
124188,14
138690,7
49358,66
4028,2
35114,7
52501,26
111048,4
3755,105
89155,42
116851,7
66299,138
37421,9
91288,26
124734,89
23230,66
132275,9
165952,1
30773,128
18645,78
42845,1
18778,18
107467,79
154048,2
24765,38
42515,125
25916,33
132847,16
58584,163
144749,87
159238,39
32345,25
76156,62
78274,13
51362,54
120226,39
80428,54
156137,13
123129,47
25453,25
79524,54
4936,54
20790,6
112568,54
57875,54
122187,48
19546,98
42005,54
39882,21
62480,51
156120,40
19782,0
10809,23
18415,19
128893,0
74535,6
65277,126
112304,44
66990,5
59570,5
4515,18
56404,25
125206,42
86165,3
8557,19
23529,94
162622,125
34529,35
163023,18
100739,62
118714,4
99208,54
69608,49
30109,44
33377,48
165881,36
28419,126
82998,26
58046,1
64803,3
76727,240
91518,1
96119,222
38369,0
146662,19
3549,1
115393,97
97351,28
41114,240
35561,240
110060,62
103867,19
138166,108
167850,50
160701,5
124118,0
29980,38
42519,240
160416,0
56304,114
83713,240
113855,34
103997,115
69917,9
154898,16
56365,79
167018,103
103142,240
160153,0
153831,109
96072,0
67698,13
44438,2
26297,59
65057,19
111323,63
108684,48
108699,19
147125,62
35331,36
166047,192
89521,62
110871,4
59014,86
103583,17
65340,0
99123,17
29837,62
163001,45
128583,45
69081,45
64394,25
25172,115
59131,3
90944,8
16489,154
132567,8
114547,0
86565,160
3527,19
28152,0
138839,24
50784,30
94880,5
57789,25
51157,35
122533,35
84668,48
3486,25
42852,0
8636,47
124044,55
23488,25
92559,3
113173,2
37058,74
146093,16
19317,26
111136,4
104298,0
109059,26
8558,23
111430,154
50985,86
14053,18
54653,133
43483,33
9621,8
22984,136
43848,95
75507,3
56301,154
38980,133
144269,152
77810,38
56156,25
64052,154
30697,0
101743,32
45766,173
118711,118
125377,40
79491,56
149076,4
101894,29
111297,78
115902,4
109910,35
86940,87
124197,145
165760,3
91119,25
150617,80
17783,97
151628,44
114267,48
151455,35
17654,49
98332,45
31650,4
33914,25
145337,54
45127,9
167178,30
75588,26
101769,45
20655,62
153078,48
68942,1
91008,56
14672,44
78225,154
148144,110
79558,116
139019,2
143627,30
112321,25
60126,3
9382,154
46248,45
18986,75
11003,154
25457,17
75516,59
27515,4
101361,148
117322,30
157210,0
80983,4
89853,35
153908,1
13373,45
166344,152
87896,187
60276,154
67058,5
10393,2
162003,154
77822,0
120563,241
79730,154
140481,4
4991,42
75227,133
82632,2
92146,39
109731,25
150714,26
126194,35
164159,154
150737,14
134455,73
4823,19
128537,39
51970,2
139090,25
129359,45
67301,0
80058,12
90479,41
56289,53
108210,154
45114,154
36513,161
90032,154
25721,1
5547,92
126013,18
55054,35
69365,80
146104,1
129216,17
28542,0
83137,0
119543,78
153866,2
112257,35
68070,60
118040,60
67534,204
96907,26
139511,3
103200,28
124158,49
10500,45
13009,168
160704,60
149383,133
141367,154
62501,45
57116,8
62950,0
133233,3
64397,154
65435,98
111189,205
54670,25
162399,154
37969,13
75904,11
165264,39
161154,21
24121,28
133340,154
86682,0
102814,2
164853,48
18635,51
62654,25
155737,95
14121,2
159391,45
29734,154
35918,0
1574,2
20385,154
19057,154
52140,93
66162,74
34636,2
80416,12
43705,45
155507,64
131054,154
163306,0
1078,18
75193,62
82460,112
119699,28
9839,0
29215,0
13113,36
89989,36
99473,36
151282,36
132482,79
44300,76
51218,70
104530,54
49346,51
80547,128
125126,144
54239,27
48828,26
3640,27
73569,38
2467,82
4424,0
118202,82
120475,69
163926,9
94813,6
19055,76
83816,130
163460,76
148448,18
123942,76
137518,128
14595,36
159701,69
64354,3
168004,47
69554,0
81389,5
148560,175
136291,8
69496,76
792,14
154938,8
1268,18
32207,65
49525,113
12761,112
128369,56
139472,89
69985,9
39263,48
151545,50
118310,183
2556,147
160272,228
5133,120
23146,50
110664,95
84659,102
39787,1
128568,9
165981,1
136287,52
153230,26
72655,24
74767,59
26206,210
75681,66
38282,11
124407,22
159623,1
54410,43
19832,110
112292,43
145355,39
2934,66
75795,46
50424,8
120916,8
96503,118
119257,13
115642,80
73230,116
109936,8
121631,8
127004,230
65486,32
138163,5
140298,10
48112,93
47941,109
27503,23
57779,8
37388,1
15597,57
130968,8
76438,127
142795,0
98967,25
115757,3
61566,18
62514,181
94299,2
32773,0
34358,30
136930,54
94212,9
141684,61
44643,2
115314,23
11374,16
32979,26
117703,9
116847,2
25295,16
137467,0
151299,44
119600,44
27403,0
144780,0
112985,0
23743,44
9464,6
79298,0
120368,80
105422,0
29638,3
5001,0
112306,44
122505,0
73688,0
109045,0
27651,6
106411,5
35969,3
80769,1
112999,80
157070,0
110473,56
107959,0
50150,3
10793,3
106695,86
25213,0
80543,0
160225,0
33882,0
29434,3
38780,0
12092,0
6319,0
143187,36
44731,0
77016,3
41192,0
101960,0
56339,36
84942,3
135829,0
125509,0
64773,0
145089,0
149125,3
19017,0
126082,6
58393,0
