Node,Community
46030,21
82522,21
148968,21
68246,21
123347,21
126223,21
68922,21
27375,21
12535,21
92321,21
45545,21
96411,21
146276,21
129643,21
164965,21
152470,21
111425,21
10059,21
59712,21
58326,21
45848,21
50659,21
17918,21
146177,21
123621,21
21949,21
103643,21
36484,21
19879,21
16871,21
50432,21
1939,21
16258,3
129517,21
157424,21
68520,21
96136,21
17441,21
56805,21
135179,21
70050,21
98421,21
114436,21
2726,21
29441,21
76335,21
120174,21
11863,21
46372,21
54965,21
1530,21
134931,21
10167,21
137724,21
125457,21
113279,21
98149,21
78946,21
62131,21
36577,21
37588,3
59621,21
149618,21
14969,21
80541,21
101613,21
132861,21
95546,21
72829,21
67491,21
28755,21
69945,21
54,21
119301,21
50876,21
27813,21
79688,21
52080,21
135212,21
146020,21
133905,0
129414,21
42484,21
56713,3
158650,21
43081,21
11918,21
18132,21
86101,21
114882,21
4128,21
56287,21
31423,21
146312,21
82024,21
112550,21
52238,21
70514,21
54852,21
79274,21
74731,21
107212,21
93435,21
92583,21
133886,21
19273,21
76049,21
132238,21
117815,21
99039,21
104245,21
39900,21
64401,21
152621,21
148921,21
50231,21
131723,21
147618,21
163396,21
69534,21
134244,21
158728,21
77857,21
64854,21
86367,21
71415,21
140387,21
13207,21
74676,21
164356,21
121622,21
114266,21
131273,21
161093,21
6456,21
137354,21
141562,21
71952,21
110282,21
37088,21
9899,21
15634,21
135193,21
7573,21
125092,21
20122,21
109503,21
76344,21
6879,21
49702,21
7846,21
61738,21
50694,21
44599,21
28159,21
1814,21
87453,21
66142,21
98756,21
71623,21
39723,21
5844,21
83288,21
102706,21
89295,21
19226,21
154801,21
115490,21
23307,21
58886,21
83546,21
88530,21
86331,21
115568,21
19902,21
81301,21
159914,21
131927,21
15113,21
113326,21
94076,21
151009,21
147925,21
146691,21
42002,21
63926,21
5747,21
70506,21
117649,21
143574,21
36644,21
4887,21
115802,21
136642,21
118311,21
92013,21
88655,21
109248,21
77519,21
112445,21
6038,21
9706,21
29029,21
38270,21
121493,21
156091,21
158219,21
166494,21
49791,21
86963,21
22148,21
41963,21
89378,1
130629,21
36474,21
104719,21
159249,21
164036,21
136684,21
139631,21
54300,21
7107,21
159144,21
155908,21
130813,21
125073,21
28250,7
142312,1
14913,21
158132,21
88480,3
163683,21
127685,21
5595,21
95476,21
139919,21
90684,21
39646,21
96472,21
54935,21
98502,21
125346,21
155277,21
47040,21
146141,21
74204,21
36284,21
121832,21
99533,21
84268,21
139629,21
19640,21
119233,21
13699,21
88748,21
78282,21
72847,21
126041,21
117558,21
20915,21
3616,21
55495,21
35147,21
122386,21
10302,21
80756,21
141343,21
120531,21
86947,21
70669,21
11942,21
67369,21
31707,21
108634,21
126595,21
91917,21
79976,21
85629,21
74247,21
10151,21
106803,21
82134,21
80458,21
75892,21
133743,21
49919,21
47932,21
40782,21
157736,21
124806,21
44918,21
55388,21
6044,21
90974,21
127436,21
158495,21
88407,21
59501,21
17835,21
96036,21
145054,21
1951,21
156597,21
66025,21
84680,21
72306,21
150704,21
59433,21
8126,21
159334,21
35246,21
7736,21
143580,21
66273,21
21763,21
96184,21
50047,21
84594,21
59374,21
130671,21
124062,21
131761,21
133152,21
158884,0
36166,21
167576,21
22889,21
139072,21
45828,21
157385,21
89381,21
29861,10
25535,21
111481,21
22771,21
49220,21
62432,1
92114,21
47775,21
114449,21
106383,21
53327,0
142541,21
19858,21
98261,3
145078,21
322,21
155785,21
155980,21
163517,21
69989,21
111340,21
26805,21
52794,10
1641,21
33894,16
8359,21
78004,13
58733,21
25297,21
131285,21
16778,21
153347,21
139704,21
43968,21
167163,21
8332,21
10921,21
126247,21
103782,21
20211,21
29048,21
139205,21
40530,21
12103,19
56184,21
72651,21
114377,21
78448,21
61776,21
7684,21
45896,21
120938,21
107696,21
42580,21
111756,21
121945,21
72478,21
63493,21
150920,21
77601,21
84093,21
60372,21
48837,3
133773,21
24625,21
93370,21
11673,21
45519,21
40732,21
14763,21
154496,21
129110,21
86185,21
12646,21
127883,21
108002,21
138361,20
71278,21
30127,21
117003,21
113203,21
132895,21
82091,21
29463,21
71988,21
21038,21
98080,21
133355,21
30839,21
113292,7
136681,13
52742,13
151292,12
75473,0
111332,10
35265,21
10112,19
55906,12
104177,10
50804,7
82208,16
31067,10
105111,0
83426,21
108969,13
151907,0
159353,21
142919,7
164020,0
51663,10
82719,19
44705,21
85090,21
119880,21
24485,21
125214,21
4925,21
39781,21
56626,21
13106,21
31300,21
139199,21
12365,3
36759,21
23344,21
87774,21
108167,21
44838,21
156245,21
100660,21
26491,21
18168,21
75489,21
112900,0
78350,19
120763,13
58842,19
1458,19
155989,19
13395,19
9121,19
117417,19
162943,19
17009,19
161655,19
95328,19
33805,19
46277,13
78502,19
57978,19
54816,19
83996,19
6135,19
156580,19
85236,19
133599,19
12440,19
104308,19
136603,19
141403,19
37316,19
39981,19
139676,19
72470,19
20047,19
77861,19
153409,19
46480,19
110406,19
46513,19
120659,19
155173,19
1522,19
147183,19
47796,19
134282,19
79137,19
47839,19
154415,19
115910,19
123872,19
4733,12
72739,12
34213,1
78180,7
161599,0
57941,12
123476,12
21761,7
19968,7
147134,19
64657,7
25891,12
103663,19
150578,19
123771,19
24307,19
147363,19
69332,19
133793,19
63064,19
79722,19
86336,19
89184,19
3570,19
49896,19
146049,19
78685,19
133390,19
86946,19
95481,19
65689,19
93974,19
57723,19
142205,19
151297,19
33866,19
85798,1
101112,12
149185,7
126816,7
152232,19
129252,19
11253,19
6170,1
61204,19
37287,19
107283,19
30336,19
93972,19
79629,19
143232,19
64182,12
50502,19
100458,8
37897,1
91792,8
136009,0
36185,19
41004,19
93106,19
81305,19
20633,19
36948,19
107509,19
88712,19
27845,19
78435,19
97139,19
88107,1
60346,19
20533,19
104149,19
41821,19
129663,19
54706,19
81879,19
91095,19
24039,19
65229,19
7614,19
49901,13
109564,1
35745,0
105549,19
89993,19
87160,19
36332,19
128866,19
5746,19
90084,19
73583,0
137659,19
84194,19
34735,19
84270,19
121586,19
59495,19
65249,19
137393,19
5486,19
10885,19
94138,19
48557,19
32069,19
11145,19
158822,19
4377,19
15801,19
8437,19
135054,19
31889,19
46060,19
163965,19
15013,19
156881,19
109570,19
43686,12
68626,19
44824,19
93811,19
24902,19
105080,19
22657,19
133892,19
86913,19
88185,19
70837,3
107419,19
39784,19
158525,19
963,19
151990,19
109819,19
142338,19
30215,19
38958,19
75420,19
107675,19
130488,19
24960,19
141896,19
81337,19
26031,19
32526,19
76622,19
11729,19
76222,19
18666,19
124875,19
116730,19
155037,11
114929,19
101879,19
5055,19
17573,19
62996,19
18380,19
116806,19
17890,19
74622,19
135771,19
164636,19
9350,12
126551,19
78516,7
10956,0
55363,1
142221,4
6191,4
64916,4
149442,4
150610,4
4279,21
157795,4
18089,4
81035,4
60912,4
51166,7
1637,1
55290,4
155593,1
51906,4
37918,7
95661,4
131616,4
21445,4
95474,17
37516,4
167,13
147039,4
118813,4
94031,4
15891,4
64402,4
38617,0
80636,19
134919,19
117419,19
152809,19
90305,19
15200,19
39036,19
131484,0
144103,19
46420,19
53030,19
31646,19
55279,19
88338,7
137279,19
101606,19
84399,19
46348,19
137084,12
57350,12
84336,19
2692,19
29388,19
46905,7
11592,19
165600,19
8608,19
93547,19
102571,19
41075,19
22859,1
109733,0
18793,0
100608,19
47700,19
49828,19
165107,7
86502,19
40775,19
99922,19
99802,19
27426,19
137805,19
16394,19
1666,1
130639,7
23087,7
109464,7
152006,7
139843,7
136004,19
146925,3
65090,10
88036,7
152343,7
62301,7
144336,0
51441,10
141118,10
896,7
166171,21
59921,0
168015,7
51881,21
81719,14
9218,0
80254,19
157932,7
154212,7
96,7
96546,7
106601,12
16699,1
103247,12
78478,1
81985,7
61073,7
128625,1
20492,12
73077,20
147311,0
97272,7
20318,1
69595,1
38959,10
116698,7
152145,6
76908,4
116551,4
153971,4
16503,4
56922,12
109422,4
60271,4
68737,4
159252,4
78476,0
80286,10
68074,0
51835,13
11624,12
84473,16
41458,13
31702,7
118785,1
54264,12
33534,12
33209,10
67443,10
89400,0
66463,10
29496,1
34795,0
163936,10
74979,10
131696,10
91063,12
24179,15
147009,15
96839,7
88487,7
158812,11
73183,19
11762,7
17805,13
41808,13
4673,13
37321,13
156523,13
93476,13
56928,1
32162,13
135702,10
71366,7
50093,1
124594,13
34409,19
102170,13
135415,13
44306,1
78121,1
25892,13
114704,13
24222,13
85374,13
115474,13
80681,13
51705,10
24791,13
44861,19
106806,16
63666,13
79096,13
80202,10
38342,13
96902,7
167081,0
48226,10
155653,13
43495,13
6497,13
87360,13
139930,13
124933,7
164357,13
75418,13
86817,13
50166,13
113485,12
100666,13
103467,1
85044,1
74184,20
26792,8
18426,1
8173,10
77591,0
146084,12
62886,12
68036,1
47107,3
53449,7
164007,19
158598,21
83502,21
160212,21
140589,21
65334,21
73786,21
113957,12
5070,12
32199,12
64774,7
128390,12
138506,13
91291,10
23492,1
44695,3
40914,3
60057,12
38470,12
52159,12
112834,1
71437,17
147885,17
133888,17
2383,7
109904,12
73135,7
117080,12
20405,12
99230,0
64472,12
67131,12
117423,3
48326,20
33879,3
157198,11
5518,3
100085,3
60639,3
97150,12
96820,7
142814,1
53573,7
103434,12
88230,16
62604,16
145925,16
117293,16
54968,16
95778,16
94259,16
165810,16
74317,16
28616,16
71169,16
149117,16
72266,16
149104,16
29747,16
146017,12
144854,1
140478,1
25616,17
114496,0
3601,17
20567,1
19993,19
141535,0
157976,1
3158,21
142583,0
112912,17
108889,7
2910,7
106208,1
38044,12
141268,13
117814,11
161073,12
145994,16
40962,19
151529,12
153920,14
160766,7
71363,12
143231,11
125841,12
159186,3
154806,1
79513,1
165321,1
154642,1
133987,1
75263,7
161634,15
10531,15
83478,15
49598,1
75187,12
145824,20
68877,20
56349,20
113585,20
152081,20
163393,7
20662,1
63258,19
154532,1
136999,3
131431,12
124738,7
5081,12
70830,12
130912,12
124262,12
62575,7
52368,3
60353,1
3400,1
73428,1
61025,1
114898,3
20057,7
154191,1
128813,1
19197,1
104748,0
63554,8
157771,8
42291,8
91423,7
94813,13
9710,7
143011,7
47060,7
8748,11
78622,7
15262,14
19514,7
51905,7
107187,0
86978,12
150357,1
107988,1
32498,1
158856,3
4011,10
55670,11
85520,7
69913,19
55880,21
128918,7
52850,21
16544,7
59153,7
4584,17
9855,17
10923,17
163129,17
96481,17
37157,17
117754,12
109695,5
151530,7
155170,20
89731,1
14100,1
36353,3
70366,12
112814,7
89714,1
61718,12
151643,1
136789,19
44901,19
93670,17
55300,17
16637,17
125730,17
14498,17
64725,17
115638,17
43360,17
44515,17
42011,4
74621,0
81976,12
160275,7
66229,12
119183,12
19463,7
131237,12
142965,7
45703,1
31453,7
167518,1
93094,12
20435,13
234,1
124474,12
30277,1
53533,1
116965,1
161917,3
153081,7
111914,7
110189,4
94039,4
121146,7
164092,12
154709,12
30414,7
108622,1
120058,0
84122,0
155496,0
42474,21
136126,21
107500,20
97731,7
93648,10
96020,10
37363,10
158824,12
22558,10
126267,10
166091,10
48530,1
127247,1
138671,1
105658,7
154568,10
16984,1
9658,7
72386,7
114911,10
73414,10
162066,10
100694,3
67805,10
157107,10
111788,3
9180,12
45662,7
118072,21
133817,21
126242,0
76380,21
7625,21
103268,21
129546,21
66819,21
157821,21
36478,21
28492,21
7676,21
115082,21
62145,7
27495,7
56100,20
39744,20
6871,20
22147,12
71803,12
5221,21
128317,21
7050,21
51600,1
57341,1
47609,0
131950,11
54459,1
24127,1
64609,11
129754,1
91545,11
40381,20
82807,21
83617,7
92082,1
119539,3
148831,12
54027,11
21298,11
115605,19
50189,7
70368,13
98422,7
160363,10
140064,19
118460,13
124825,11
60162,0
48364,13
8163,13
11646,7
57642,1
107206,1
136655,1
99326,1
21698,7
100418,1
23525,7
88713,19
52783,1
99199,19
130188,1
109465,1
153997,10
39385,17
115520,1
155966,19
157333,1
9652,1
69548,10
51779,10
133569,10
163096,10
142525,10
77034,10
38287,10
119339,10
61308,21
153321,7
64444,7
3091,21
63841,10
136330,7
151150,1
49795,0
136471,7
50716,12
101692,12
63187,10
148998,10
14728,10
150956,1
5533,12
143755,7
108069,3
124147,7
135896,3
77303,1
66420,3
155040,7
114293,1
80777,1
68739,1
4155,1
74308,12
45463,12
47761,13
87190,12
122324,0
160921,12
94694,12
142325,10
40951,12
147202,7
39761,7
133128,16
80443,12
118388,12
127770,1
131280,0
95865,1
59158,12
128778,1
66239,21
39006,1
124942,15
118238,15
4780,12
28602,12
137782,1
85667,6
145977,13
29417,20
64092,19
65691,1
111381,17
133688,20
151635,10
22042,20
44724,10
152736,10
122622,20
111195,20
51921,10
109596,12
21252,20
49859,20
35329,20
24670,12
46598,17
3294,19
167227,20
105014,20
1067,17
149559,20
91161,17
20974,20
13658,0
69137,11
156056,17
91806,20
96929,1
72460,7
84413,7
5340,12
10460,11
13144,11
89615,7
45392,19
20226,0
148317,10
3105,19
37477,19
95938,0
139719,6
2007,1
61170,19
5410,1
15655,1
8130,11
113213,10
141042,19
4317,3
156603,10
88566,1
5139,12
83287,12
135469,12
31641,7
45496,1
142493,3
45885,3
115532,3
99023,19
8281,3
47212,12
2138,19
68336,13
129347,12
144215,21
154102,12
78397,13
26232,7
121361,1
151896,10
137541,12
55448,1
118915,1
43995,12
65692,12
129082,7
16772,7
122595,7
147260,7
2901,12
63008,1
134734,12
92527,0
74045,0
36649,0
91263,0
60349,1
117021,12
133315,0
43064,19
78036,15
39473,0
83081,0
38448,7
115926,0
60798,0
26988,7
90864,1
58961,7
112594,7
51996,7
58824,7
64489,7
43842,3
157435,3
17692,19
2624,1
89934,19
101741,7
93499,12
70291,12
54969,16
110145,11
49192,1
78016,11
13412,11
70135,7
67322,3
107160,11
119883,7
33214,11
151481,7
151906,11
93753,11
153306,11
118340,11
109567,11
98094,11
36980,11
42972,3
35240,11
146891,1
157417,11
161396,11
102500,11
160503,11
107788,11
132627,11
88484,11
100510,11
15723,17
49413,11
140114,11
4335,11
49320,1
163806,7
106652,20
157440,7
43020,1
74245,11
84709,11
131240,11
154392,11
133462,11
140949,11
100079,11
147455,11
126408,11
48359,1
111175,11
130460,1
59908,1
145208,3
92725,12
76171,12
74135,1
138628,12
37956,19
16883,20
120529,3
115792,1
83283,13
145490,13
54499,1
42395,7
137167,3
105242,10
147947,7
89712,7
14607,1
63369,1
135795,12
102194,6
120291,12
39425,0
98247,12
73165,0
59017,1
117914,1
141944,1
100831,7
37320,7
91732,1
98949,13
157038,12
19403,7
10147,12
105870,12
101354,1
164519,1
115961,1
134547,11
81814,12
57579,17
70126,7
73293,7
124781,12
128543,12
1342,7
4057,12
31250,7
117589,1
136908,12
82274,7
99801,1
82897,20
124814,12
162313,1
13965,21
91998,0
61296,3
52259,12
112862,1
17749,12
28181,1
23827,12
16920,1
105377,7
67538,7
2519,11
77813,12
167453,11
107619,12
58695,12
86161,0
135894,11
49771,12
77981,12
137385,12
109073,12
35780,1
41815,1
124045,8
86059,8
104699,8
26100,8
70007,8
155411,7
143740,8
120503,12
113227,20
36441,3
46325,1
60432,7
36679,1
1333,7
24753,15
91017,15
13181,15
5483,15
22109,15
133910,15
121986,15
81312,20
6147,20
40605,20
11810,20
35336,20
54740,20
53846,20
29413,20
30670,20
30635,20
153998,20
8081,20
67,20
69568,20
98169,20
17746,20
124681,20
130451,20
75126,20
140228,20
86945,20
64389,20
75270,20
75160,20
62169,20
113106,20
17195,20
54905,20
61024,20
36463,20
157148,20
134098,20
125479,20
150392,20
69914,20
152398,20
6365,20
123312,20
13379,20
82392,20
95723,20
156212,20
31850,20
27907,20
64699,20
143388,20
5742,20
68429,20
41532,20
159644,20
36079,20
46126,20
18551,21
47956,10
116374,1
44319,10
99393,12
114970,12
85216,12
130983,1
105345,1
148113,7
25600,7
93519,7
254,1
40697,1
166577,1
81197,1
140548,12
102224,1
110754,1
25438,7
31211,7
15071,1
27897,0
106690,7
104873,1
83111,7
110646,1
145086,4
110006,4
150396,11
92813,7
96813,7
43549,7
119484,12
31339,21
83794,7
2994,13
154236,7
88739,1
80989,7
27145,1
162266,1
123264,7
93864,1
25592,3
44213,7
23460,11
70003,1
146094,3
136380,7
30834,10
88900,1
35865,12
117968,7
151242,12
32205,7
152866,12
74907,7
143505,21
35450,7
96443,7
80654,7
152939,1
109606,1
94977,1
110606,1
67134,7
69582,7
25468,10
158478,1
105698,7
165235,12
9565,7
131989,12
57550,17
74290,0
74665,0
37250,7
125102,10
35721,19
47454,7
116758,1
29398,7
56797,12
149435,12
8968,12
62775,21
57832,0
20898,21
153738,21
27264,21
110497,21
99830,21
160590,1
123514,19
106960,1
128404,19
165964,1
52155,19
154543,19
165646,12
123859,19
101238,12
96124,22
54500,1
96849,14
119483,1
111903,11
157904,7
46946,3
162423,3
100086,12
161159,1
153275,7
13806,12
139325,0
110303,19
109486,7
36038,7
88766,19
47214,21
99798,0
36118,12
43638,7
163289,7
115604,20
73286,11
24343,7
148850,7
91883,11
112721,7
153403,21
103457,1
155047,1
54224,1
78977,7
39856,7
164015,16
46017,16
154754,16
129096,16
32904,16
25997,16
55328,16
158092,16
161892,16
44358,16
167189,16
147273,16
71056,16
14133,12
103977,13
50037,12
33897,3
167805,1
157667,20
92468,16
129762,0
77514,13
87713,12
72433,7
100685,3
109280,19
51427,11
103252,13
108464,10
125977,12
52231,0
62190,7
74687,3
50661,12
41300,20
129677,12
157510,3
101662,10
146466,13
53369,3
32368,12
17718,20
109941,12
125006,12
123223,13
145745,12
152302,11
56430,12
103882,0
141305,7
27369,21
114437,10
21321,10
12606,10
126174,10
141446,10
161364,10
60202,10
110279,10
41934,10
157644,10
79821,10
62761,10
108321,10
27980,1
102344,7
80678,10
126466,19
53709,1
132612,1
27359,1
61849,1
59123,1
148971,19
13870,12
36815,12
30614,10
53142,1
158160,12
11650,21
157520,21
75231,21
66026,21
161461,21
130456,21
105463,11
65140,1
162920,1
50119,7
105998,21
88988,10
159934,1
46939,1
4804,7
93232,7
30775,12
116829,10
138167,7
3557,3
971,13
75296,13
29138,0
2123,17
43047,10
33899,11
1597,17
4664,12
89867,12
70053,21
8064,1
45177,3
36632,7
76063,0
56497,0
105194,12
136510,10
88015,14
137683,0
15457,6
158974,7
129365,1
15367,7
50545,1
108338,12
140596,16
144808,12
91356,12
117083,20
116414,0
107618,13
63413,13
147189,13
115397,13
88435,13
81671,13
147381,13
59894,13
37465,13
1580,13
68006,13
34613,13
10275,13
19256,13
15870,13
52387,13
156807,13
84933,13
55713,13
119111,13
14428,13
71019,13
162402,13
71036,13
59409,13
52340,7
89285,7
23640,1
97501,1
60147,7
136569,7
65449,11
71193,7
14066,7
81502,11
32515,19
91729,7
30240,7
74075,20
107710,3
95456,12
31151,7
2657,13
14468,7
125981,13
128312,14
146735,13
54460,20
33656,0
104911,0
150431,0
614,0
45044,0
53541,0
85272,0
153513,0
32444,0
105525,0
161859,0
32528,0
123949,0
103112,0
110982,0
9469,0
74827,0
91895,0
98973,0
139480,0
115501,0
115762,0
47565,0
107142,0
46561,0
140078,0
167110,0
19986,0
115584,0
76030,0
48813,0
161378,11
94295,0
59457,0
101276,0
60888,0
93178,0
142844,0
108000,0
161007,0
140347,0
167341,7
141381,1
76146,1
17585,7
164918,0
13130,7
20197,1
73050,13
132838,7
125801,1
69035,19
36453,7
42915,7
98962,7
147146,10
61638,10
160346,10
38308,10
158868,10
167624,7
140172,7
127845,7
143227,1
3476,13
35132,12
46225,13
69912,13
124211,13
167676,13
47894,13
140095,13
140482,17
154182,12
13956,10
163784,10
45219,10
113513,10
88437,10
74682,10
18392,10
35278,12
78675,13
52422,21
23278,12
8453,1
160918,1
44037,0
136476,1
9579,19
2240,10
34756,10
23470,10
62031,1
101,10
107642,21
51151,21
33880,21
166675,1
5512,1
60121,12
131763,7
152775,7
112350,7
40194,12
66900,10
3417,10
135971,1
132019,1
36390,7
95083,7
130807,7
43075,1
104422,1
28528,3
25686,1
148854,0
86449,7
53679,7
10003,7
137813,11
69784,13
71195,7
57637,7
87637,1
155110,0
67827,16
60783,16
71711,7
140636,13
15644,13
154299,13
137707,13
57577,13
143780,13
21128,13
75907,13
101952,13
15439,1
7842,13
28443,7
143777,1
88294,7
79443,12
92183,1
69366,21
114299,13
149179,11
45539,1
45056,3
106542,1
74630,7
154206,7
72711,12
64987,7
46428,12
20006,1
81812,12
118698,12
155635,7
15389,17
162620,10
80732,17
96071,17
157421,0
6082,0
49917,1
44008,7
25917,4
145927,1
41782,7
15956,19
162836,12
155155,1
131148,1
167477,1
97545,13
48020,13
82037,13
130742,13
48768,1
121629,7
65557,7
84787,1
4002,7
14359,21
41516,1
61093,0
167857,0
3708,7
163207,11
61369,1
154521,1
109752,1
89527,20
80005,1
130679,1
157792,1
120967,11
14297,7
45950,12
55000,7
125948,1
141680,20
121673,7
47529,3
161643,1
49565,10
22314,1
14218,21
134804,7
116025,7
45299,1
147572,12
33815,1
6728,1
89507,1
98115,1
96061,1
17823,1
34034,1
104000,1
94448,1
49784,1
63524,13
12213,12
51688,10
25715,1
40597,1
127805,10
134531,1
70940,3
51959,7
22801,12
148011,7
146102,1
114005,14
64336,13
147121,13
23031,1
37273,12
134795,14
58366,14
71758,1
164120,1
38888,4
140010,4
13214,4
23509,13
109806,7
94369,3
134316,1
144001,7
99342,13
57514,11
140608,1
79520,7
110396,1
72538,1
4116,7
150625,7
154616,3
92354,1
43931,7
82867,1
29808,3
48245,1
78619,10
132128,1
27648,12
71462,19
110722,1
106433,0
56269,7
77243,21
117577,19
29043,0
15142,10
899,10
109483,17
22309,10
108540,7
120701,19
81621,7
145600,7
49966,7
115932,1
63003,1
135082,13
126768,12
78837,1
59556,21
43886,21
156406,21
44853,21
162344,21
46036,21
55120,21
165532,21
156258,21
143353,21
6345,7
119154,21
157075,1
42648,12
11439,7
2245,3
8186,20
89523,3
130515,3
63485,1
9873,13
77952,12
8293,1
33554,12
98374,12
84420,13
90808,12
107631,3
3862,1
50122,3
158176,3
167924,11
73673,7
128926,20
111181,20
158542,20
