Node,Community
27849,30
31655,1
108981,14
101839,164
5954,9
88070,243
34336,129
96614,2
88258,64
75551,0
139274,3
34098,0
71069,121
147683,45
80458,1
114657,40
167043,11
153816,47
45318,11
43590,229
155774,121
128866,0
80934,22
74096,31
126380,22
58378,46
103629,11
151850,1
82447,22
43844,19
146371,37
166329,122
71360,15
150521,242
53471,84
50545,221
131030,76
116525,168
61301,58
64344,57
104178,127
53858,21
86973,94
31954,94
59201,94
140013,58
90842,13
85530,77
9738,231
112944,19
6706,0
89086,20
78228,1
124577,80
33255,22
166969,76
138652,33
11597,56
53068,94
75737,122
119674,56
17125,102
26325,64
35534,56
151824,77
115142,53
49482,94
36725,1
70724,40
126250,6
88534,9
116011,68
154042,0
85143,64
135737,115
165889,80
150992,77
90403,94
117861,66
146717,39
68768,216
142153,94
123135,53
34957,29
147077,160
64692,11
168057,138
147691,77
111265,58
117180,94
4457,183
56235,64
51699,21
1068,249
44927,113
53526,138
132811,65
85260,42
131740,16
114589,94
154236,64
16924,70
135176,130
81328,130
167105,59
128841,144
153352,92
14328,32
11590,186
27356,45
159441,31
128345,105
51595,6
142554,45
512,148
52325,3
93809,76
41014,22
85352,137
58989,23
1797,103
165194,36
164167,36
8198,122
100830,9
23415,7
150889,9
41865,75
60479,28
144169,142
72747,26
160650,2
125795,19
69678,20
44785,200
111239,71
103494,64
79536,55
138450,42
86381,122
116695,10
83075,57
30053,1
62685,1
10539,1
32767,213
89922,45
123335,46
2236,56
112961,45
32696,31
146543,79
37806,8
46714,163
117232,32
122302,0
98831,0
76782,213
57671,16
83784,45
83769,116
145972,45
125076,122
50820,213
107928,6
115716,60
160195,44
72422,17
12751,1
24887,11
144447,1
37199,2
115709,213
148477,26
89234,180
8342,58
138982,242
103035,58
108733,45
152658,108
240,53
49145,35
74901,27
115734,0
65377,213
4792,6
55958,32
87995,31
38963,76
131155,67
84247,45
71609,56
117773,22
148058,111
103577,51
141084,213
156774,0
162105,179
114489,74
164653,38
139092,60
135265,12
91823,21
2672,45
141764,213
28110,45
143374,213
126103,69
158541,1
90049,211
45918,77
35369,2
88355,103
129119,131
72712,20
149767,80
93216,10
11667,160
85177,82
46295,69
152094,0
141429,11
4783,94
53166,69
47300,0
161126,121
106453,21
143613,1
81213,0
44192,45
26829,43
95312,44
67863,213
133121,23
118905,213
64062,14
122180,19
141200,34
143708,51
62113,5
114526,2
109808,1
92866,7
15777,2
83610,0
72612,33
17805,7
139439,7
15000,2
51835,33
32308,2
73632,2
101206,33
28861,43
49150,33
8916,54
62046,41
86703,34
46031,33
111364,38
18867,130
111637,22
119813,35
64731,20
34550,19
80668,70
165615,184
114811,0
134839,3
167627,101
94636,12
42650,60
21790,22
106155,121
153691,99
157348,136
88447,18
16741,22
106171,113
156267,0
81721,32
116207,1
12052,2
61217,11
139246,22
44332,118
102789,122
61463,9
99481,69
6648,46
91036,173
36424,13
56375,22
42375,0
97660,1
62220,46
76270,104
96683,155
16538,3
126801,7
38347,2
135154,30
70285,19
156632,0
111816,89
165066,12
92341,22
101470,0
8833,22
154209,75
121582,3
84013,21
45915,22
19535,22
39596,5
105700,169
69221,22
6216,121
109906,50
71191,3
10802,252
110447,76
28033,22
15616,0
130013,37
108501,95
57308,22
7315,117
79530,0
23417,1
128641,93
33063,22
49566,30
89197,29
88517,3
60013,100
133528,247
139806,230
41975,1
66429,22
67422,1
133444,43
62840,138
131959,22
147787,20
13666,22
74461,3
105447,0
47574,123
18982,117
36994,40
60440,43
47538,25
165980,30
155866,225
142630,0
77056,2
140443,32
80052,25
28875,173
8366,122
79990,76
75527,10
18768,22
41787,121
53109,0
51216,22
108263,29
29627,55
77943,9
12660,11
156540,158
29487,1
48891,200
83212,67
7276,0
66968,27
76404,47
98275,11
53570,182
97145,24
146489,22
158050,57
110926,22
121514,43
60205,22
8722,0
125278,174
128258,98
45352,2
13549,11
17673,35
32195,11
136927,0
105156,17
37771,80
11908,1
150253,108
116916,22
167225,184
3850,38
46142,57
4530,2
45863,22
130754,73
124970,0
135915,1
96814,96
16378,22
105053,29
13132,0
158294,95
125900,27
34709,7
10771,6
160081,100
152160,60
90238,115
50137,2
66268,22
119780,22
104573,153
114527,11
131843,112
107754,11
154063,22
137045,2
128863,0
32400,0
150367,1
26913,2
85537,18
117278,0
130877,181
142132,0
102179,24
30525,2
141607,112
108417,160
2045,37
123378,62
102539,0
31926,4
121987,169
123413,108
4034,4
134733,1
158162,34
23684,45
109193,162
157376,52
42973,134
164038,0
159008,76
78856,37
139662,0
87015,3
161240,184
57071,27
92276,108
160037,22
5463,22
39090,161
6343,22
155586,22
11000,1
112346,76
156469,75
58430,2
111029,17
84924,0
12819,163
100619,95
149404,0
139463,22
53633,8
79452,4
118285,17
83805,2
50001,1
109279,0
149764,22
138148,3
20695,22
100129,41
91005,75
100546,9
9051,0
151571,37
122949,181
52511,196
22997,10
20675,195
60541,22
31085,44
102457,35
147766,4
108173,0
123111,127
54099,22
164018,87
145742,2
64457,46
122651,22
100604,75
70971,118
80527,6
119832,193
55128,153
27258,12
161132,0
70311,75
137140,0
92461,22
73032,66
109336,68
81100,21
100145,114
163175,22
131574,103
128683,75
33614,1
161205,73
37030,87
88471,38
16652,206
85833,57
6042,1
120483,39
72590,86
88361,86
107174,86
56994,55
167087,22
94609,22
34140,121
758,0
110884,22
168086,99
76663,38
33764,2
61019,42
99909,133
118473,0
151412,6
32269,22
117113,10
11915,40
31738,46
153676,1
122507,81
142855,40
65390,54
12719,1
80532,31
62938,0
26106,55
62902,22
158523,22
101511,22
71738,22
119636,32
148445,96
152301,22
78123,0
46431,11
54809,17
148503,3
45920,3
142030,22
17683,40
100794,95
151207,234
90942,15
63174,19
78990,22
47133,3
15950,32
85628,50
154037,203
20198,11
35293,6
48503,22
158217,3
18705,46
53789,37
5396,22
141274,50
129597,1
150045,0
71237,233
22401,37
79773,78
114683,2
114081,2
153191,2
76852,39
47552,16
79644,55
162327,113
100831,77
99587,9
126775,77
26869,11
98949,7
160504,79
8923,47
14613,1
122876,74
150463,58
105352,40
118862,1
136250,93
57385,95
134951,91
11186,53
43085,62
43770,0
15751,29
85049,62
78933,30
161072,17
100889,235
52653,101
107255,1
30964,9
80966,1
114485,15
131670,62
48464,31
100995,55
74944,24
146470,4
127788,16
92656,24
88908,16
47846,152
50413,11
83978,0
32774,10
161419,15
50085,24
45981,6
67101,113
32725,16
136066,57
136591,0
39606,163
123429,12
85761,19
102282,0
143872,2
82150,218
132172,61
159298,51
124948,52
153249,169
108421,17
53251,3
121278,9
66849,21
113690,0
153007,154
77511,10
109648,57
8386,7
16777,17
52384,50
139410,10
149992,0
84342,55
20952,42
18198,19
42207,19
121548,169
12986,11
102422,186
123952,123
107306,45
92998,169
70806,2
16059,203
138753,38
124394,21
94454,24
80016,19
7642,13
148956,42
70360,68
132595,16
146826,169
9829,1
123237,36
98845,42
105251,0
145695,17
165667,54
26372,10
38831,6
116052,169
100247,19
42073,121
143049,17
32168,19
167664,17
133312,16
7783,17
22846,7
113679,30
60849,75
32249,10
53791,11
44030,13
83038,1
131819,2
44342,93
79030,30
119171,133
36934,17
99252,24
151465,16
89035,44
61459,54
134747,10
73301,10
18892,169
146623,160
14433,22
35812,16
34268,10
72114,169
113120,19
14995,226
44519,57
132478,169
132863,100
49538,169
32705,54
117328,57
163785,16
131648,99
164311,93
123322,233
165485,24
129763,13
40512,61
36812,124
20325,42
139069,50
22052,39
62052,11
79098,169
140056,1
57161,4
133561,3
111122,11
87324,29
120338,149
87269,0
10154,78
71403,10
130330,2
23925,50
61528,1
10840,10
64578,50
53622,46
27108,65
105944,54
91447,54
109041,169
18289,160
32677,84
13949,132
148895,169
45234,57
101816,14
146911,13
23462,71
42070,16
83981,12
45326,94
108682,169
54824,11
161744,2
24865,34
122140,44
13876,52
57771,45
113516,11
69984,169
43965,29
117821,128
110817,135
107909,125
137803,45
96552,78
112813,1
116911,10
18941,2
84433,16
43485,13
27702,6
35351,7
114768,11
93465,53
117230,17
116587,65
152669,17
31598,104
79395,22
121549,10
37487,1
114412,1
153704,13
52399,77
70121,29
110400,169
126861,35
107630,11
24958,91
13204,1
78923,19
148781,2
126164,24
110065,3
155272,4
3108,7
135283,10
59888,169
73853,98
129385,3
13441,34
31549,183
154957,24
106143,10
67798,54
36437,100
104157,1
159538,205
83099,18
92630,10
9313,16
141015,24
14850,33
31483,84
86149,0
87728,17
53582,11
134896,3
17561,1
29393,16
134085,11
29737,10
58255,29
49762,54
93975,113
33368,0
19734,42
123156,33
156064,0
80807,10
38310,79
151132,86
98435,169
136373,169
45524,1
87220,0
25671,1
157823,169
159650,57
2988,11
4421,18
17231,24
114393,176
157627,35
139102,79
122135,29
130134,152
37919,20
87013,4
129237,0
142250,44
153882,17
107936,54
115014,3
13688,11
82940,0
64715,51
100311,0
163531,239
67714,16
54648,42
35714,16
167421,71
81833,4
155597,45
58119,113
44862,11
50142,57
2323,33
138662,2
25265,205
74964,169
104428,65
150303,58
64095,75
106233,46
7580,4
162492,57
112946,0
165365,32
6970,4
91115,6
72811,1
139372,10
85552,19
46410,10
165127,1
34846,31
2136,1
147265,10
10725,37
113266,34
3555,33
52017,19
60803,16
152040,100
77098,11
45668,1
111688,10
136029,29
65325,1
66458,7
8764,96
51691,29
103686,21
95053,4
139476,30
132142,65
127952,114
121801,0
31509,110
153856,4
60891,19
139936,31
44587,24
43324,169
70992,11
19696,0
26598,24
164241,10
74955,39
76737,45
126365,19
75069,47
4505,34
154151,10
62119,55
92844,218
47814,10
138401,66
106948,10
151128,1
161880,118
9166,52
22354,1
1905,50
107687,56
23361,6
61611,0
9463,65
91085,10
40130,79
81113,10
85896,7
159735,16
126821,0
66799,1
155917,0
55523,3
150049,1
34198,10
34606,57
837,29
24856,43
143985,4
17353,1
58294,35
118089,42
58895,30
51341,65
12958,3
112450,3
159225,99
59899,139
103995,182
166277,16
153708,16
13180,17
158597,0
166316,16
107673,31
128718,19
29802,7
68062,17
81173,11
150925,30
162523,27
55321,42
28106,50
130125,2
131933,16
30319,20
100492,2
28824,1
143672,34
32041,99
83705,54
116337,11
50383,22
128303,4
118774,98
128378,2
76728,6
141024,16
5708,0
23636,11
14065,35
48511,169
56620,93
130384,25
103869,150
152899,71
38059,22
5314,64
33018,6
20166,0
128462,32
86546,17
20541,239
105405,104
132618,132
78466,45
74022,46
54310,16
58512,6
61058,2
45282,34
361,169
76885,30
3882,6
47576,67
25261,42
78534,234
30865,2
101958,222
35693,169
45611,1
69762,22
83293,30
149682,61
19598,16
38412,15
33988,16
105188,0
72408,4
56945,53
105478,1
88851,37
63910,114
53566,0
42551,1
109891,22
81111,0
93313,30
152551,16
35035,169
133754,10
134278,2
101928,37
167520,3
106344,96
136820,11
122788,101
125201,57
128886,1
62796,1
4170,10
126573,32
5647,159
64141,14
210,100
61572,112
85702,2
49615,2
41096,19
99355,54
113687,0
34689,45
114949,44
101271,145
100778,3
25621,42
80087,24
40389,99
159730,54
92092,144
130371,64
31781,42
136699,3
53531,0
79264,0
158002,21
111218,24
99388,10
101172,44
84134,16
127489,16
71959,16
61258,16
43523,10
147837,29
105886,1
88481,78
57414,19
111601,54
59615,169
26849,7
23716,22
129674,6
41407,17
145316,16
21844,16
101204,57
111396,0
37990,0
28308,22
43894,253
20265,22
51072,0
39039,16
62547,93
34755,0
52383,18
87224,34
3494,42
166967,93
160124,169
96797,2
134584,8
112788,38
63996,3
151487,80
59853,50
72944,57
85354,128
100473,19
24003,11
6935,42
103304,141
154242,1
75439,17
47704,169
31406,17
150156,16
27392,71
129398,55
92927,1
115002,19
4739,44
80903,42
129363,19
151762,10
11108,42
78006,4
31778,7
38552,2
56553,31
155618,1
89356,4
69313,101
145654,0
131681,29
86439,16
39129,54
20948,35
44115,132
134395,11
144451,93
59494,19
7567,157
65331,1
4605,2
19422,71
116220,5
110195,157
29851,33
118588,0
132070,2
117141,10
112997,2
56842,30
152371,37
147286,116
137073,86
44261,10
10081,84
122308,70
37089,22
6724,0
48775,1
14696,19
131172,1
29178,1
152492,2
45993,169
43123,11
126715,2
53759,8
115130,11
12401,116
117262,57
137521,1
46253,96
144386,1
131024,2
54294,65
20914,0
60020,66
26023,2
154516,107
11047,2
64881,11
146718,149
18894,103
162457,2
110939,11
44870,7
65089,1
62716,204
91331,10
86121,13
26657,239
22709,24
111087,44
32237,19
147321,13
114476,2
34385,2
95812,3
80457,76
37743,1
18687,54
14175,57
63529,178
126572,11
40287,65
116582,1
25675,169
41856,65
16852,149
8123,19
5176,19
128083,42
113973,114
138523,63
136202,16
84371,22
120243,10
126656,3
137753,3
69932,75
8716,54
71429,0
161016,34
28435,0
47055,6
55447,120
51449,10
4185,11
130431,42
80448,10
162596,100
110009,30
94035,85
104200,17
124626,54
94952,42
154609,76
110265,24
83429,16
37826,16
122026,9
132029,52
117229,7
34255,169
161042,27
49503,1
17322,54
137456,10
148435,169
49093,85
61026,16
100502,8
12602,44
40051,1
70757,7
77087,26
126097,57
17067,58
112990,44
163177,19
125631,21
9078,0
18149,2
11333,14
108136,19
46967,0
11710,16
33365,33
148907,17
44524,11
9558,19
63528,1
167983,19
81624,142
30286,66
147108,47
66640,169
139948,100
99488,153
57777,6
138891,58
138159,29
51158,30
152413,19
105552,124
43210,0
14027,75
130759,98
81347,100
165693,38
72331,0
8577,25
49642,16
34296,2
149114,65
162167,29
106101,56
15210,57
66703,0
118081,24
131304,203
162346,2
7221,1
51214,6
14594,182
75934,169
163920,4
16232,3
139057,123
156402,22
83149,42
116702,10
61683,0
76894,57
30583,2
123990,57
41216,0
3508,17
5556,38
69336,11
2766,4
52643,56
82969,17
100239,11
78212,30
22551,16
58409,42
93423,6
14185,0
67835,7
13359,54
132210,61
13437,1
3573,34
79447,54
96000,30
131544,19
105483,20
13558,10
97708,119
56190,11
117601,35
35348,48
51810,99
117460,42
75609,1
158291,1
79351,2
21937,86
82744,2
83626,17
102310,31
53226,42
36055,10
151338,11
32885,2
8285,0
27774,0
164279,78
61035,130
159405,0
49398,0
158962,0
9378,11
35202,169
125797,17
27692,101
82958,2
124401,3
129421,168
145608,169
155400,0
18711,114
35977,0
10797,4
1287,42
94294,0
103628,132
148872,0
1162,31
123104,11
100261,169
124087,18
86836,1
92149,0
17172,11
17304,0
20175,4
117382,17
3273,29
123056,50
42855,3
69036,22
7158,35
139153,1
118861,0
80602,24
167754,170
125240,42
64693,11
135697,51
57261,0
9106,0
115991,11
28943,11
32827,133
94205,108
142476,16
161584,133
114154,11
143773,165
52567,11
118155,29
70722,11
14750,2
15640,0
110523,11
167993,110
94446,205
125861,96
159117,10
72919,78
91415,4
13706,57
154176,3
124489,9
131697,93
117923,10
158531,102
96823,11
83871,42
9434,6
8089,0
92845,33
25363,4
105237,57
81915,13
154889,10
114573,0
104273,33
10022,1
57574,122
71866,88
87375,11
84756,0
129041,12
66733,250
115396,54
11135,42
38145,52
26593,1
124049,13
164890,11
69715,6
61636,6
89387,39
134757,16
74577,24
120984,4
5895,0
4831,145
29953,2
23841,79
165666,172
94765,65
51019,86
63652,138
8733,70
162294,65
78579,44
75776,16
7829,24
142693,22
143392,13
95608,17
140953,122
33524,43
85786,121
144871,0
28749,0
89635,100
132120,9
143556,34
133289,4
8862,34
145390,181
100823,4
22796,1
69472,52
122674,10
45051,228
68325,76
42104,16
134994,1
82393,56
96721,63
18490,0
72817,42
34659,0
42223,228
110994,9
60816,13
19312,4
42987,169
55700,42
57502,19
32680,12
73385,4
137175,31
104522,6
45368,0
162857,2
60077,0
140001,50
78987,86
94826,11
106111,169
8309,3
61883,16
25473,54
4741,10
166369,57
11831,108
111088,9
48942,10
87468,1
125763,7
95620,1
156999,129
76221,37
116247,37
25830,45
119186,11
95059,11
9994,5
9446,38
131438,11
69391,76
94638,20
166808,169
85001,1
146741,86
89715,68
32961,93
161640,203
123184,11
82368,31
120787,60
22303,16
112030,2
6745,169
1551,116
52487,1
76422,1
114534,138
147493,57
76731,86
76019,31
160236,31
105615,218
90386,169
160577,6
69019,44
36562,174
96374,22
107987,33
108090,112
47803,0
109255,107
44482,19
18816,0
31999,57
142083,169
151162,42
81911,6
165988,2
126161,1
101074,1
9084,11
71374,16
43315,10
149132,0
37080,1
83689,11
59134,54
6220,1
62493,10
52564,39
93663,30
98050,10
39999,6
156068,0
34754,1
146831,54
65023,235
122005,54
75790,65
61690,53
71149,1
103348,169
32179,0
124736,11
13371,239
143378,2
144991,15
128789,3
9461,44
105355,16
44459,86
89148,3
57460,33
70653,82
120732,30
118987,0
105735,169
46310,11
10822,19
85677,1
135826,19
44076,0
15204,41
89720,10
73250,43
145679,66
122358,99
125408,2
121175,22
38251,10
124243,44
71386,10
7363,6
100553,0
20525,52
140112,39
88955,2
117845,6
17945,16
106820,67
101336,1
86301,10
96229,44
120300,24
74102,11
157504,46
69358,34
126159,66
7518,3
39017,0
2285,1
155026,1
113698,80
20878,0
20194,1
149497,57
111155,10
158636,0
76631,0
36444,12
144543,10
51685,67
36106,1
6929,1
55084,0
42088,75
154827,2
168033,42
71811,54
71699,44
46432,85
83248,11
85353,11
85612,49
29613,218
104158,1
120655,10
84192,11
155073,30
1919,10
6659,2
77575,22
64196,44
70749,11
153467,6
13061,4
113992,32
43386,0
132052,19
126968,34
68644,31
99031,12
159077,29
76431,50
118849,0
73772,4
120164,11
84181,89
2225,16
113398,0
55208,22
108233,184
91360,24
83838,10
103521,76
153542,1
70902,71
159195,11
89322,169
95942,6
127994,11
26889,6
13422,6
33519,35
10467,88
13605,0
134709,44
120579,113
78866,7
72130,146
69227,22
94513,169
88709,55
115356,94
85247,22
37347,44
19747,63
144166,10
140705,30
86866,194
138808,11
47026,62
58165,22
151918,1
165427,74
67090,3
20274,1
118247,44
149346,11
92294,100
32036,11
142026,180
140376,16
21380,22
150793,181
152905,218
152873,57
34330,4
143517,0
167407,16
17817,4
31297,9
14715,17
128230,3
85908,1
154054,52
59117,235
61605,29
59806,0
157512,13
138187,93
99068,3
143090,4
95820,146
31590,0
18166,11
69969,0
10782,1
39841,54
133048,10
88889,10
89283,11
54447,16
139494,124
13097,140
1657,2
165770,154
99255,10
133550,11
132487,7
138629,54
57760,42
72293,10
10732,65
132751,46
50688,4
14753,4
63281,0
64345,54
71707,6
71446,169
72491,77
25167,76
110505,4
106004,4
133714,42
3397,10
89895,31
141597,10
24383,1
6811,140
47003,3
32902,80
38618,98
77299,0
91067,153
81306,78
69380,57
111557,68
150163,7
45298,0
48003,54
39408,46
66663,1
102611,89
167752,44
65655,3
48599,11
19134,65
38804,17
137486,3
36579,134
141168,11
43215,2
54163,45
54794,32
100341,24
71706,30
103228,0
162660,157
36777,44
11204,77
153559,10
60153,54
98516,31
38932,6
144669,78
147013,19
84899,12
136097,32
125315,10
138214,13
65427,230
68018,4
127714,169
79158,8
7077,2
162715,2
61491,42
76674,54
63329,1
77063,21
49303,0
27647,24
100574,6
164661,1
389,13
70457,93
152606,42
130480,54
81194,0
59670,19
31923,1
69140,11
65228,10
15631,7
3055,22
134523,2
162216,65
12220,0
132928,24
58798,42
156264,1
23672,47
19619,0
101228,11
559,35
110596,42
37257,169
101746,57
10306,33
14868,89
39593,99
60061,0
101041,60
78686,1
1820,12
22190,0
164561,0
129219,51
6876,54
37492,209
49259,23
60802,46
159015,85
129088,99
74043,42
142454,5
84339,42
25247,34
82832,71
15067,128
123930,153
112623,1
70524,0
15854,57
20286,1
10770,57
36683,24
33004,1
125850,17
158994,10
98861,6
37614,169
106328,44
57323,201
160814,11
11063,2
42237,92
156425,4
9777,11
167023,11
152776,10
100376,11
36372,48
153810,21
56520,29
118237,1
84405,19
152209,2
40063,22
27111,30
21716,2
124230,16
115032,2
43881,42
131848,17
14118,44
43310,4
9494,78
131081,4
2765,0
125029,0
19030,86
123477,67
162806,119
40869,44
34812,22
97707,135
19204,0
120629,86
11916,215
23459,61
163705,10
165413,13
153135,182
49753,2
27253,56
158918,199
4462,71
56064,225
138943,3
46701,3
20926,1
53264,11
152008,10
85097,71
49231,32
80099,10
65663,45
30606,11
90661,19
70317,4
18221,63
119884,11
108445,10
71268,50
68951,0
53158,11
26327,43
152354,7
36409,7
136309,1
45591,2
25987,10
41311,0
98197,42
20509,169
9845,0
164813,0
125337,176
156891,19
89911,59
126112,30
65768,65
13802,169
23690,2
76014,108
138547,234
